"TOA5","GRT - GIZ Graaff-Reinet","Latitude: -32.48547","Longitude: 24.58582","Elevation: 660 m",,,SAURAN
"Date","RecNum","GHI_CMP11","DNI_CHP1","DHI_CMP11","Air_Temp","BP","RH","Rain_Tot","WS","WD","WD_SD"
2015-06-17 00:00,69,83.5665,107.647,40.4376,10.74,936,60.54,0.254,4.832,334.7,16.13
2015-06-17 06:09,40,7.34673e-41,2.2902e34,-107374000,-107374000,3.76692e29,7.34673e-41,-107374000,-1.26791e15,7.34673e-41,-107374000
2015-06-18 00:00,70,110.587,108.693,61.3352,10.93,944,91.3,0,5.83,323.7,15.9
2015-06-18 03:00,2408,110.587,108.693,61.3352,10.93,944,91.3,0,5.83,323.7,15.9
2015-06-18 06:00,5199,7.34673e-41,2.2902e34,-107374000,-107374000,3.76692e29,7.34673e-41,-107374000,-1.26791e15,7.34673e-41,-107374000
2015-06-19 00:00,71,144.947,318.96,16.3036,10.16,947,71.65,0,3.514,340.9,20.59
2015-06-20 00:00,72,144.204,316.901,16.201,9.96,952,77.15,0,2.678,324.8,35.21
2015-06-21 00:00,73,144.161,314.353,16.8846,11.84,951,39.57,0,3.31,343.3,12.44
2015-06-22 00:00,74,140.696,287.828,21.9379,17.65,949,46,0,5.212,346.5,12.83
2015-06-23 00:00,75,141.155,294.041,20.5729,17.82,945,39.39,0,5.47,345.1,22.19
2015-06-24 00:00,76,142.497,295.077,21.3736,19.66,940,27.76,0,6.745,342.4,26.23
2015-06-25 00:00,77,145.742,318.643,17.1342,15.43,940,69.08,0,5.817,332.6,19.09
2015-06-26 00:00,78,145.325,311.103,17.7624,8.12,950,78.5,0,2.674,319.8,25.46
2015-06-27 00:00,79,135.87,271.579,22.9519,7.406,952,86,0,2.79,323.9,32.81
2015-06-28 00:00,80,81.2088,71.7986,48.7272,9.82,945,71.03,0.762,2.132,335.9,28.13
2015-06-29 00:00,81,120.329,157.142,55.4157,13.63,946,67.33,0,5.147,346.9,11.77
2015-06-30 00:00,82,115.479,155.166,46.5438,10.83,949,93.1,0,2.892,316.1,31.79
2015-07-01 00:00,83,139.529,284.581,19.6976,8.62,949,77.16,0,1.943,308.4,40.81
2015-07-02 00:00,84,144.941,312.017,17.0718,10.01,950,72.32,0,2.364,318,40.95
2015-07-03 00:00,85,141.78,287.381,20.9371,8.22,949,73.54,0,1.97,329.1,28.47
2015-07-04 00:00,86,134.974,245.351,30.3104,12.16,946,64.68,0,2.633,336.8,22.38
2015-07-05 00:00,87,126.322,187.307,45.547,12.17,945,76.65,0,1.23,285.8,25.7
2015-07-06 00:00,88,41.5418,2.90653,40.6717,13.23,944,88.6,0,2.428,286.8,37.63
2015-07-07 00:00,89,88.0119,76.839,55.6743,12.39,952,99.4,0,2.39,289.6,15.41
2015-07-08 00:00,90,90.8729,41.918,69.5536,13.55,948,26.29,0,2.554,337.9,25.45
2015-07-09 00:00,91,141.783,249.381,34.7383,16.63,946,76.34,0,5.131,326,19.38
2015-07-10 00:00,92,124.719,138.398,58.7694,12.59,949,87.5,0,3.348,307,33.59
2015-07-11 00:00,93,141.027,235.658,29.9722,12.02,946,35.08,0,1.789,289.4,22.29
2015-07-12 00:00,94,67.0807,29.0261,58.3413,20.52,936,46.97,0,7.327,343.1,18.51
2015-07-13 00:00,95,90.4655,63.1874,68.5923,11.39,941,54.92,0,4.428,324.5,17.09
2015-07-14 00:00,96,154.532,316.974,19.3384,4.533,950,55.61,0,2.937,335.7,25.88
2015-07-15 00:00,97,88.3571,56.1998,60.1259,5.006,947,92.9,0,2.236,327.2,38.11
2015-07-16 00:00,98,151.786,306.686,20.108,9.66,942,69.21,0,2.58,332.5,29.55
2015-07-17 00:00,99,128.373,187.904,35.4484,8.1,938,92.7,0,2.566,312.8,27.75
2015-07-18 00:00,100,116.928,175.446,39.274,10.71,939,48.84,0,5.371,342.8,7.966
2015-07-19 00:00,101,61.5639,4.69011,60.3068,11.69,943,99.8,3.048,3.299,325.5,32.83
2015-07-20 00:00,102,156.279,298.763,18.6353,11.22,943,92.7,0,1.976,319.5,28.62
2015-07-21 00:00,103,50.4014,0.250427,50.9181,9.7,947,86.7,0,2.334,290.5,21.36
2015-07-22 00:00,104,10.221,0.00000489713,10.2956,8.57,951,98.1,13.46,4.873,283.5,9
2015-07-23 00:00,105,58.7009,12.1204,52.4867,11.23,948,60.93,1.016,2.965,326,31.97
2015-07-24 00:00,106,128.31,195.211,36.3539,12.18,941,90.7,8.89,4.079,312.6,26.48
2015-07-25 00:00,107,112.861,75.8602,81.3238,10.31,944,88.6,0,1.86,321,30.81
2015-07-26 00:00,108,51.2642,8.31492,48.846,8.5,949,90.8,11.18,2.112,303.7,24.72
2015-07-27 00:00,109,168,339.132,16.8161,9.08,951,95.8,0,1.984,312.3,40.99
2015-07-28 00:00,110,169.855,333.255,17.7038,10.26,945,61.26,0,3.057,334.2,33.93
2015-07-29 00:00,111,170.854,332.201,20.9806,14.33,939,42.89,0,5.372,340.8,32.18
2015-07-30 00:00,112,167.455,313.603,22.7724,11.24,937,75.3,0,2.875,317.3,28.22
2015-07-31 00:00,113,109.026,134.051,55.4505,9.11,940,93.2,6.604,4.386,333,14.11
2015-08-01 00:00,114,170.972,308.294,34.3444,6.585,950,94.4,0.254,3.784,331.9,20.46
2015-08-02 00:00,115,174.887,346.061,17.773,8.75,951,75.58,0,2.914,318.2,39.97
2015-08-03 00:00,116,175.351,274.452,44.5507,13.68,947,27.55,0,5.258,345.7,15.63
2015-08-04 00:00,117,142.443,150.574,71.0142,19.04,942,25.81,0,6.901,344.7,12.36
2015-08-05 00:00,118,181.234,339.863,20.1229,16.6,941,49.47,0,5.574,330.7,18.68
2015-08-06 00:00,119,185.288,358.578,18.6968,11.97,949,49.14,0,3.104,329.8,31.8
2015-08-07 00:00,120,184.453,357.75,17.5479,12.2,948,38.89,0,2.82,326,38.77
2015-08-08 00:00,121,184.954,340.536,23.7421,18.67,945,25.67,0,5.126,347.6,12.99
2015-08-09 00:00,122,181.781,314.33,28.9595,21,944,72.07,0,6.372,343.9,10.9
2015-08-10 00:00,123,145.423,207.266,40.5512,11.32,946,82.3,0,2.715,296.4,23.07
2015-08-11 00:00,124,190.456,353.31,20.8461,8.11,949,91.4,0,2.578,288.3,35.38
2015-08-12 00:00,125,191.989,349.672,20.9947,8.42,947,80.2,0,2.555,314.6,42.53
2015-08-13 00:00,126,56.1049,6.68103,53.725,10.56,940,33.96,0,2.441,336.7,29.21
2015-08-14 00:00,127,196.567,362.428,20.1075,14.81,936,53.09,0,4.396,330.5,12.75
2015-08-15 00:00,128,189.053,303.677,40.4694,12.9,943,70.52,0,2.505,310,38.58
2015-08-16 00:00,129,113.411,67.3071,88.5797,18.72,939,65.56,0,5.248,338.5,22.03
2015-08-17 00:00,130,168.447,219.942,54.3119,11.85,948,88.1,0,2.626,285.8,19.54
2015-08-18 00:00,131,157.055,161.947,58.7401,14.55,947,91.3,0,1.904,301,30.7
2015-08-19 00:00,132,126.291,92.309,73.2296,13.02,941,91.2,0,1.888,300.6,36.76
2015-08-20 00:00,133,38.2781,0.127359,38.6598,12.89,943,83.6,0,3.915,283.1,11.17
2015-08-21 00:00,134,59.6557,3.47313,58.8913,13.07,945,98.5,0,3.759,286.4,8.17
2015-08-22 00:00,135,198.31,279.154,48.5032,13.75,946,97.3,0,1.436,289.5,21.82
2015-08-23 00:00,136,161.168,154.516,66.547,12.47,946,89.4,0,1.791,301.9,34.85
2015-08-24 00:00,137,47.4938,10.1363,45.2397,14.87,944,99.7,0.254,2.669,316.3,39.54
2015-08-25 00:00,138,102.982,41.6795,78.8829,19.96,941,49.61,0,3.218,335.2,39.37
2015-08-26 00:00,139,160.211,185.838,59.1188,21.83,941,96.9,0,3.845,327.8,23.47
2015-08-27 00:00,140,38.413,6.74052,37.8446,14.39,944,100,3.556,1.487,310.9,42.59
2015-08-28 00:00,141,72.8285,20.1928,63.0416,15.35,942,99.6,1.778,2.03,284.3,33.53
2015-08-29 00:00,142,197.712,288.322,41.2826,17.3,940,100,0,2.493,309,32.12
2015-08-30 00:00,143,106.964,21.8198,95.7427,14.81,944,92.3,0,2.778,290.4,9.67
2015-08-31 00:00,144,32.6271,0.194339,33.1092,13.72,944,100,2.286,2.266,291.3,21.42
2015-09-01 00:00,145,22.2237,0.524993,22.2334,13.48,939,93.4,12.95,2.46,322.9,41.1
2015-09-02 00:00,146,117.732,13.0586,110.603,12.23,944,79.19,5.842,5.332,326.6,7.328
2015-09-03 00:00,147,133.928,82.7707,85.3621,11,950,97.2,2.794,2.408,313.3,32.59
2015-09-04 00:00,148,204.705,221.635,80.9122,10.91,955,97.5,0,3.555,277.3,13.31
2015-09-05 00:00,149,224.456,294.057,45.8532,11.05,953,94.4,0,2.238,313,30.22
2015-09-06 00:00,150,231.285,330.215,34.4554,14.51,948,78.63,0,2.07,298.8,37.71
2015-09-07 00:00,151,229.703,318.984,46.6702,18.4,941,46.99,0,5.075,346.2,13.45
2015-09-08 00:00,152,110.763,47.8866,81.4829,17.63,937,80.3,0,5.054,332,21.49
2015-09-09 00:00,153,226.504,271.198,65.3242,13.35,942,90.2,0.254,1.729,283.8,15.47
2015-09-10 00:00,154,231.577,287.672,39.8762,14.12,937,69.96,0,1.352,292,28.05
2015-09-11 00:00,155,225.788,239.24,69.7623,16.11,941,78.45,0,3.313,310.2,24.58
2015-09-12 00:00,156,154.79,47.6042,136.024,11.08,954,97.5,0,3.969,278.9,11.52
2015-09-13 00:00,157,157.491,105.86,83.5596,11.91,952,88.7,0,2.074,288.1,13.68
2015-09-14 00:00,158,211.838,227.961,68.3209,14.28,952,89.5,0,2.466,286.8,11.42
2015-09-15 00:00,159,194.083,183.775,77.6929,19.83,944,42.84,0,2.127,304.1,39.73
2015-09-16 00:00,160,151.498,126.978,75.7559,23.11,939,78.35,0,5.056,319.6,21.02
2015-09-17 00:00,161,234.935,230.326,84.8988,15.67,941,78.93,0,2.426,284,12.39
2015-09-18 00:00,162,166.431,87.2435,110.717,12.19,943,79.35,0,4.605,280.7,10.05
2015-09-19 00:00,163,115.053,28.582,108.334,10.38,948,87.4,0,5.107,279.3,16.36
2015-09-20 00:00,164,247.075,285.669,69.3357,13.13,950,92,0,2.866,282.2,11.88
2015-09-21 00:00,165,149.699,109.721,74.2007,13.58,943,98.9,20.57,1.9,292.3,34.77
2015-09-22 00:00,166,216.312,218.943,76.1301,19.36,938,94.5,2.794,3.796,335.1,19.59
2015-09-23 00:00,167,278.435,410.205,26.0892,15.16,942,98.1,0,2.205,300.5,31.18
2015-09-24 00:00,168,257.28,290.834,55.4185,17.2,942,78,0,1.896,285.3,23.85
2015-09-25 00:00,169,278.38,413.518,28.5267,19.53,941,72.76,0,2.389,288.5,32.13
2015-09-26 00:00,170,269.233,368.002,41.7096,19.68,940,80,0,2.718,300.1,32.17
2015-09-27 00:00,171,148.411,60.3265,104.656,17,942,91.1,0,2.744,286.3,13.26
2015-09-28 00:00,172,120.515,75.716,77.4106,18.01,935,49.36,0,3.622,296.2,17.54
2015-09-29 00:00,173,291.325,427.773,25.2812,16.22,937,76.17,0,3.572,314.3,26.01
2015-09-30 00:00,174,256.687,247.667,85.5069,15.93,937,67.8,0,2.614,286,22.12
2015-10-01 00:00,175,50.9997,7.09096,47.3532,13.31,940,97.2,17.53,3.161,285.1,17.1
2015-10-02 00:00,176,129.537,8.24526,126.301,11.47,945,96.3,0,2.605,280.4,12.06
2015-10-03 00:00,177,277.83,341.629,41.2009,16.07,939,85.3,0,1.992,305.7,40.21
2015-10-04 00:00,178,278.386,327.635,64.6057,18.25,940,92.3,0,2.481,305.4,34.67
2015-10-05 00:00,179,288.748,370.709,37.3155,18.26,940,66.99,0,2.128,303,30.67
2015-10-06 00:00,180,304.312,443.21,28.4066,20.07,944,91.8,0,2.591,307.8,29.02
2015-10-07 00:00,181,300.808,359.185,50.8272,18.39,943,79.46,0,1.934,281.9,31.63
2015-10-08 00:00,182,311.644,438.829,28.2265,20.94,941,68.77,0,1.692,303.4,35.98
2015-10-09 00:00,183,246.715,215.816,103.589,20.49,942,76.11,0,2.198,303.8,30.73
2015-10-10 00:00,184,274.34,317.584,69.7548,18.68,944,42.31,0,2.452,292.2,33.96
2015-10-11 00:00,185,301.83,366.748,66.6383,20.62,939,62.13,0,6.5,323.6,15.83
2015-10-12 00:00,186,319.919,462.853,26.7143,15.9,944,78.9,0,1.824,282.6,21.64
2015-10-13 00:00,187,286.655,301.436,84.7405,19.08,938,65.25,0,2.47,283.9,15.79
2015-10-14 00:00,188,260.875,263.71,90.8318,16.87,938,62.02,0,3.229,285.3,21.3
2015-10-15 00:00,189,279.412,250.809,98.9303,17.68,938,85.1,0,5.303,283.4,14.15
2015-10-16 00:00,190,146.232,89.3387,100.772,14.69,940,95,8.13,3.435,292.2,21.79
2015-10-17 00:00,191,326.92,443.159,28.9197,14.98,945,92.7,0,2.467,282.6,17.03
2015-10-18 00:00,192,324.176,426.083,34.0927,19.79,942,66.64,0,2.216,287.3,29.87
2015-10-19 00:00,193,318.68,405.959,40.7638,22.26,943,72.85,0,4.339,291.5,29.52
2015-10-20 00:00,194,229.527,206.238,88.7955,22.1,945,79.39,6.096,5.153,288.4,27.31
2015-10-21 00:00,195,214.061,186.654,63.3583,23.42,941,70.41,1.27,3.298,304.8,39.65
2015-10-22 00:00,196,300.759,326.578,67.5579,21.87,943,51.94,0,5.295,297.5,27.43
2015-10-23 00:00,197,294.026,301.831,82.4571,18.43,947,75.66,0,5.409,281,9.92
2015-10-24 00:00,198,269.08,194.803,115.081,18.48,944,85.1,0,3.86,284.4,8.96
2015-10-25 00:00,199,229.622,193.228,65.1431,22.99,939,32.76,0,4.187,316.2,40.96
2015-10-26 00:00,200,264.259,251.728,83.232,27,939,75.1,1.27,6.417,319.6,31.45
2015-10-27 00:00,201,173.28,62.6359,144.393,18,949,89.4,0,6.481,277.9,19.1
2015-10-28 00:00,202,326.741,392.457,41.8251,21.7,947,70.39,0,2.679,290.5,21.75
2015-10-29 00:00,203,345.668,470.026,31.457,27.63,940,31.55,0,2.232,285.4,26.07
2015-10-30 00:00,204,343.872,450.735,37.6848,26.65,937,77.25,0,4.542,288.2,21.83
2015-10-31 00:00,205,330.337,356.048,65.3639,22.03,938,79.64,0,5.15,279.5,12.51
2015-11-01 00:00,206,240.232,147.557,117.356,19.68,938,77.59,0,4.601,279.5,10.1
2015-11-02 00:00,207,152.421,32.5422,125.151,15.68,935,89.7,7.366,3.682,296.6,12.03
2015-11-03 00:00,208,172.271,74.808,121.756,11.15,948,89.7,1.27,3.93,292.3,14.3
2015-11-04 00:00,209,332.425,389.21,69.9305,13.45,952,89.4,0,3.133,281.1,22.95
2015-11-05 00:00,210,354.568,428.063,44.1199,18.17,947,77.82,0,2.081,286,16.55
2015-11-06 00:00,211,334.352,328.055,99.3147,27.02,942,20.33,0,4.769,336.1,29.86
2015-11-07 00:00,212,129.652,16.2837,123.922,24.47,939,87.2,0.762,3.968,305.7,34.19
2015-11-08 00:00,213,192.972,62.8983,155.509,19.85,938,83,0,2.411,284.1,20.59
2015-11-09 00:00,214,350.245,398.809,48.7686,21.11,940,71.5,0,2.927,288.2,19.32
2015-11-10 00:00,215,340.723,378.171,56.1531,20.71,943,68.37,0,3.517,281.2,17.9
2015-11-11 00:00,216,218.382,135.478,123.442,18.64,941,78.07,0,4.534,280.9,9.65
2015-11-12 00:00,217,184.617,129.151,96.644,16.7,939,69.9,0.762,3.831,282.8,14.57
2015-11-13 00:00,218,338.649,354.437,80.2579,17.51,940,85.8,0,3.561,280.6,12.52
2015-11-14 00:00,219,251.032,129.867,177.09,18.5,940,67.06,0,3.23,289.3,17.71
2015-11-15 00:00,220,328.165,358.294,68.8021,18.74,941,75.94,0,3.599,284.3,20.68
2015-11-16 00:00,221,316.993,311.76,92.5405,17.4,942,70.41,0,3.849,288.6,16.41
2015-11-17 00:00,222,382.947,519.083,30.2427,20.21,942,59.9,0,2.679,281.8,22.36
2015-11-18 00:00,223,380.836,498.106,35.1035,22.26,936,64.53,0,4.544,301.9,27.54
2015-11-19 00:00,224,320.288,287.748,112.103,18.6,941,73.92,0.762,4.898,280.6,9.98
2015-11-20 00:00,225,378.836,499.562,34.1129,23.09,934,37.1,0,2.041,291.3,25.52
2015-11-21 00:00,226,376.28,468.952,44.3536,21.7,932,64.96,0,5.383,298,28.29
2015-11-22 00:00,227,137.816,55.3226,108.065,11.57,939,87.6,19.05,3.137,292.1,34.65
2015-11-23 00:00,228,381.919,505.527,37.8348,15.73,944,75.23,0,2.795,322.2,28.72
2015-11-24 00:00,229,376.709,511.493,28.0155,21.01,945,76.16,0,2.194,297.1,31.05
2015-11-25 00:00,230,377.992,494.936,31.3782,23.98,941,51.47,0,2.801,283.3,18.33
2015-11-26 00:00,231,368.468,440.618,47.4606,22.82,935,64.66,0,5.23,281.6,19.99
2015-11-27 00:00,232,301.415,250.115,93.8992,17.42,938,79.96,1.524,4.345,285.2,20.08
2015-11-28 00:00,233,386.17,455.786,51.9475,15.8,946,81.6,0,5.544,278.4,11.99
2015-11-29 00:00,234,385.86,502.839,41.6167,20.02,944,74.33,0,2.978,283.9,11.22
2015-11-30 00:00,235,373.794,434.742,50.9359,22.74,942,65.31,0,3.023,286,15.79
2015-12-01 00:00,236,385.961,509.903,32.8647,26.06,940,70.61,0,2.904,289.5,18.19
2015-12-02 00:00,237,340.675,373.425,61.4044,27.94,935,72.97,0,3.834,287.6,26.29
2015-12-03 00:00,238,266.144,194.203,129.719,22.42,940,81.9,0,5.211,279.6,17.02
2015-12-04 00:00,239,357.293,371.901,78.7581,24.42,940,79.53,0,3.562,286.5,11.72
2015-12-05 00:00,240,350.038,309.62,101.157,24.09,939,87,0,4.574,285.4,14.18
2015-12-06 00:00,241,292.903,185.752,141.584,23.88,941,81.5,0,4.535,280.7,9.72
2015-12-07 00:00,242,353.074,352.964,91.0473,26.26,938,60.44,0,3.099,282,17.35
2015-12-08 00:00,243,375.455,430.249,55.1079,26.49,938,71.51,0,4.405,284,24.11
2015-12-09 00:00,244,262.507,116.523,191.631,24.79,938,75.58,0,3.79,279.7,10.87
2015-12-10 00:00,245,331.899,323.027,96.9679,24.46,940,65.46,0,4.283,280.9,17.47
2015-12-11 00:00,246,380.898,484.165,36.7403,25.77,940,48.93,0,2.75,291.9,18.61
2015-12-12 00:00,247,366.602,415.732,62.0479,26.36,936,61.9,0,4.242,280.2,18.8
2015-12-13 00:00,248,380.602,450.258,57.5043,24.23,934,50.23,0,4.553,302.9,15.77
2015-12-14 00:00,249,271.338,144.581,176.036,18.53,938,70.02,0,4.492,287.2,18.78
2015-12-15 00:00,250,390.623,472.871,53.1381,18.29,940,66.59,0,3.582,282.2,12.91
2015-12-16 00:00,251,359.331,371.559,80.063,23.27,936,52.14,0,3.672,301.6,26.59
2015-12-17 00:00,252,383.421,473.888,51.8997,21.05,940,73.61,0,3.664,282.9,20.76
2015-12-18 00:00,253,391.916,503.268,36.8799,23.51,941,62.54,0,2.748,285.1,15.65
2015-12-19 00:00,254,394.148,510.062,35.173,28.13,938,54.4,0,3.611,299.4,24.18
2015-12-20 00:00,255,337.258,394.458,84.6488,24.05,940,59.96,0,4.949,280.5,20.47
2015-12-21 00:00,256,384.144,470.628,43.24,23.02,939,87.6,0,4.256,283.2,14.86
2015-12-22 00:00,257,368.379,365.803,76.136,23.68,936,59.59,0,4.726,304.4,20.2
2015-12-23 00:00,258,395.394,506.177,39.177,21.48,941,64.68,0,3.919,280.5,11.54
2015-12-24 00:00,259,397.477,528,31.3656,26.77,937,39.02,0,2.367,292.3,17.58
2015-12-25 00:00,260,383.318,452.827,46.1441,25.66,939,59.78,0,4.787,295.8,27.02
2015-12-26 00:00,261,351.711,314.811,123.221,21.26,944,63.4,0,5.472,279.8,16.1
2015-12-27 00:00,262,391.893,477.706,42.2298,22.86,943,77.98,0,3.941,281.4,14.83
2015-12-28 00:00,263,390.922,502.318,37.6381,26.39,939,39.84,0,3.356,286.1,17.02
2015-12-29 00:00,264,273.549,209.907,133.069,29.04,940,50.79,0,3.708,293.5,23.08
2015-12-30 00:00,265,336.417,302.181,115.181,27.38,946,77.65,0,5.179,278.2,14.91
2015-12-31 00:00,266,236.427,178.282,83.8683,24.88,943,70.68,15.24,3.891,316.2,40.1
2016-01-01 00:00,267,328.721,273.75,111.812,28.6,939,90.5,2.032,3.056,310.3,34.72
2016-01-02 00:00,268,380.501,476.741,43.6525,27.86,940,68.36,0,3.938,287.9,24.58
2016-01-03 00:00,269,366.574,407.235,63.8306,25.63,943,58.16,0,3.973,281,14.82
2016-01-04 00:00,270,392.076,505.329,34.4435,28.24,941,40.52,0,3.354,285.3,18.1
2016-01-05 00:00,271,375.395,452.174,51.3551,29.21,939,75.16,0,4.538,286.8,18.54
2016-01-06 00:00,272,345.866,366.303,60.0512,28.71,938,62.84,0,3.446,285.9,10.08
2016-01-07 00:00,273,339.049,310.075,120.086,28.2,936,68.77,0,4.278,281.2,16.6
2016-01-08 00:00,274,89.6143,0.173798,90.6418,17.92,943,82.2,0.254,6.157,277.5,12.39
2016-01-09 00:00,275,377.583,406.586,74.8174,20.02,946,73.41,0,5.607,273.4,14.37
2016-01-10 00:00,276,392.45,516.93,34.1344,21.42,944,74.78,0,3.54,284.9,15.71
2016-01-11 00:00,277,391.203,513.335,32.5933,23.61,942,80.2,0,4.963,282.5,17.36
2016-01-12 00:00,278,360.712,362.627,80.3796,24.66,939,83.8,0,4.822,284.8,17.19
2016-01-13 00:00,279,363.674,392.241,92.2553,25.92,939,81,0,3.721,283.3,14.62
2016-01-14 00:00,280,136.2,65.0529,110.578,23.7,937,56.07,0,3.667,320.4,32.68
2016-01-15 00:00,281,294.686,205.457,115.503,23.45,937,76.6,0,5.025,283,24.81
2016-01-16 00:00,282,191.01,90.88,130.757,19.79,943,81.5,3.048,7.213,276.3,17.7
2016-01-17 00:00,283,341.678,316.559,85.5091,23.38,944,72.59,0,4.251,281.8,13.85
2016-01-18 00:00,284,363.015,337.305,105.391,24.61,942,59.26,0,3.596,283.8,11.09
2016-01-19 00:00,285,333.64,303.199,116.249,27.13,939,34.75,0,2.792,316.2,29.15
2016-01-20 00:00,286,368.748,453.13,50.8283,25.89,939,76.78,1.016,4.068,282.2,14.36
2016-01-21 00:00,287,344.869,359.522,67.5894,26.38,938,59.68,0,3.227,285.6,11.8
2016-01-22 00:00,288,240.461,134.43,147.292,26.56,939,80.8,0.254,3.509,284.2,12.7
2016-01-23 00:00,289,146.606,13.5262,136.164,24.71,940,75.37,0,3.608,279.2,11.73
2016-01-24 00:00,290,187.049,41.5129,152.221,25.77,938,87.5,0,2.755,288.9,23.53                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
